This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.8.21)  8 SEP 2025 10:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/phoneee/proj/euclid/Elements/Elements.tex
(/Users/phoneee/proj/euclid/Elements/Elements.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count296
) (/usr/local/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count297
) (/usr/local/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen166
\Hy@linkcounter=\count298
\Hy@pagecounter=\count299
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count300
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
 (/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/puenc-greek.def
File: puenc-greek.def 2023-09-12 2.5 Greek LICRs for PDF strings
 (/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/greek-fontenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
)))

/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty:4040: Package hyperref Error: Wrong DVI mode driver option `ps2pdf',
(hyperref)                because pdfTeX or LuaTeX is running in PDF mode.

See the hyperref package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4040 \ProcessKeyvalOptions{Hyp}
                                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Package hyperref Info: Option `bookmarks' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count301
(/usr/local/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen167
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count302
\Field@Width=\dimen168
\Fld@charsize=\dimen169
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count303
\c@Item=\count304
\c@Hfootnote=\count305
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count306
\c@bookmark@seq@number=\count307
 (/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip68
)

/Users/phoneee/proj/euclid/Elements/Elements.tex:44: LaTeX Error: Option clash for package babel.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44 \languageattribute
                       {greek}{polutoniko}
The package babel has already been loaded with options:
  [polutonikogreek,english]
There has now been an attempt to load it with options
  [greek,english]
Adding the global options:
  polutonikogreek,english,greek,english
to your \documentclass declaration may fix this.
Try typing  <return>  to proceed.


Package babel Warning: You have more than once selected the attribute 'polutoniko'
(babel)                for language greek. Reported on input line 44.

(/usr/local/texlive/2025/texmf-dist/tex/latex/teubner/teubner.sty
Package: teubner 2023/08/25 v.5.8.3 Extensions for Greek philology
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cm-super/type1ec.sty
Package: type1ec 2002/09/07 v1.1 Type1 EC font definitions (for CM-Super fonts)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/t1cmr.fd
File: t1cmr.fd 2024/11/19 v2.5n Standard LaTeX font definitions
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen170
\Gin@req@width=\dimen171
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen172
)
LaTeX Info: Redefining \textlatin on input line 196.
LaTeX Info: Redefining \cap on input line 267.
LaTeX Info: Redefining \: on input line 703.
LaTeX Info: Redefining \; on input line 704.
LaTeX Info: Redefining \| on input line 714.
LaTeX Info: Redefining \star on input line 893.
\c@verso=\count308
\c@subverso=\count309
\versoskip=\skip69
\br@cedmetrics=\skip70
 (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/trace.sty
Package: trace 2021/04/18 v1.1f trace LaTeX code
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/txfonts/txfonts.sty
Package: txfonts 2008/01/22 v3.2.1
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 21.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/txr/m/n on input line 21.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/txr/m/n on input line 21.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/txr/m/n --> OT1/txr/bx/n on input line 22.
\symitalic=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `italic' in version `bold'
(Font)                  OT1/txr/m/it --> OT1/txr/bx/it on input line 26.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/txr/bx/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/txr/bx/n on input line 29.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 30.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/txr/m/it on input line 30.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/txr/m/it on input line 30.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/txr/m/it --> OT1/txr/bx/it on input line 31.
LaTeX Font Info:    Redeclaring math alphabet \mathsf on input line 40.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/txss/m/n on input line 40.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/txss/m/n on input line 40.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/txss/m/n --> OT1/txss/b/n on input line 41.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 50.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/txtt/m/n on input line 50.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/txtt/m/n on input line 50.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/txtt/m/n --> OT1/txtt/b/n on input line 51.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 58.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/txmi/m/it on input line 58.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/txmi/m/it on input line 58.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/txmi/m/it --> OML/txmi/bx/it on input line 59.
\symlettersA=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `bold'
(Font)                  U/txmia/m/it --> U/txmia/bx/it on input line 67.
LaTeX Font Info:    Redeclaring math alphabet \mathfrak on input line 70.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 77.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/txsy/m/n on input line 77.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/txsy/m/n on input line 77.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/txsy/m/n --> OMS/txsy/bx/n on input line 78.
LaTeX Font Info:    Redeclaring symbol font `AMSa' on input line 93.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `normal'
(Font)                  U/msa/m/n --> U/txsya/m/n on input line 93.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `bold'
(Font)                  U/msa/m/n --> U/txsya/m/n on input line 93.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `bold'
(Font)                  U/txsya/m/n --> U/txsya/bx/n on input line 94.
LaTeX Font Info:    Redeclaring symbol font `AMSb' on input line 102.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `normal'
(Font)                  U/msb/m/n --> U/txsyb/m/n on input line 102.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `bold'
(Font)                  U/msb/m/n --> U/txsyb/m/n on input line 102.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `bold'
(Font)                  U/txsyb/m/n --> U/txsyb/bx/n on input line 103.
\symsymbolsC=\mathgroup8
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `bold'
(Font)                  U/txsyc/m/n --> U/txsyc/bx/n on input line 113.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 120.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/txex/m/n on input line 120.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/txex/m/n on input line 120.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/txex/m/n --> OMX/txex/bx/n on input line 121.
\symlargesymbolsA=\mathgroup9
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `bold'
(Font)                  U/txexa/m/n --> U/txexa/bx/n on input line 129.
LaTeX Font Info:    Redeclaring math symbol \mathsterling on input line 164.
LaTeX Info: Redefining \not on input line 1043.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/textalpha.sty
Package: textalpha 2023-09-12 2.5 macros for Greek letters in text
   defining Unicode char U+00B5 (decimal 181)
)
LaTeX Font Info:    Trying to load font information for T1+txr on input line 86.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/txfonts/t1txr.fd
File: t1txr.fd 2000/12/15 v3.1
) (/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count310
\l__pdf_internal_box=\box59
) (./Elements.aux (./Book00/Introduction.aux) (./Book01/Book1.aux) (./Book02/Book2.aux) (./Book03/Book3.aux) (./Book04/Book4.aux) (./Book05/Book5.aux) (./Book06/Book6.aux) (./Book07/Book7.aux) (./Book08/Book8.aux) (./Book09/Book9.aux) (./Book10/Book10.aux) (./Book11/Book11.aux) (./Book12/Book12.aux) (./Book13/Book13.aux) (./Book99/Lexicon.aux))
\openout1 = `Elements.aux'.

LaTeX Font Info:    Checking defaults for OML/txmi/m/it on input line 86.
LaTeX Font Info:    Trying to load font information for OML+txmi on input line 86.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/txfonts/omltxmi.fd
File: omltxmi.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for OMS/txsy/m/n on input line 86.
LaTeX Font Info:    Trying to load font information for OMS+txsy on input line 86.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/txfonts/omstxsy.fd
File: omstxsy.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for OMX/txex/m/n on input line 86.
LaTeX Font Info:    Trying to load font information for OMX+txex on input line 86.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/txfonts/omxtxex.fd
File: omxtxex.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for U/txexa/m/n on input line 86.
LaTeX Font Info:    Trying to load font information for U+txexa on input line 86.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/txfonts/utxexa.fd
File: utxexa.fd 2000/12/15 v3.1
)
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 86.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 86.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
Package hyperref Info: Link coloring OFF on input line 86.
 (./Elements.out) (./Elements.out)
\@outlinefile=\write3
\openout3 = `Elements.out'.

 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count311
\scratchdimen=\dimen173
\scratchbox=\box60
\nofMPsegments=\count312
\nofMParguments=\count313
\everyMPshowfont=\toks27
\MPscratchCnt=\count314
\MPscratchDim=\dimen174
\MPnumerator=\count315
\makeMPintoPDFobject=\count316
\everyMPtoPDFconversion=\toks28
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ot1cmr.fd
File: ot1cmr.fd 2024/11/19 v2.5n Standard LaTeX font definitions
)
Times fonts loaded
(/usr/local/texlive/2025/texmf-dist/tex/latex/teubner/teubnertx.sty
Package: teubnertx 2023/08/25 v.5.8.3 Access to the LGR encoded Greek fonts that match the TX fonts
) (/usr/local/texlive/2025/texmf-dist/tex/latex/txfonts/ot1txr.fd
File: ot1txr.fd 2000/12/15 v3.1
) (/usr/local/texlive/2025/texmf-dist/tex/latex/txfonts/t1txr.fd
File: t1txr.fd 2000/12/15 v3.1
) (/usr/local/texlive/2025/texmf-dist/tex/latex/txfonts/ts1txr.fd
File: ts1txr.fd 2000/12/15 v3.1
)
\openout2 = `Book00/Introduction.aux'.

 (./Book00/Introduction.tex
LaTeX Font Info:    Trying to load font information for T1+txss on input line 7.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/txfonts/t1txss.fd
File: t1txss.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Font shape `T1/txss/m/n' will be
(Font)              scaled to size 23.63593pt on input line 7.
LaTeX Font Info:    Font shape `T1/txss/m/n' will be
(Font)              scaled to size 13.67995pt on input line 9.
LaTeX Font Info:    Font shape `T1/txss/m/it' in size <14.4> not available
(Font)              Font shape `T1/txss/m/sl' tried instead on input line 10.
LaTeX Font Info:    Font shape `T1/txss/m/sl' will be
(Font)              scaled to size 13.67995pt on input line 10.


[1


{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/base/8r.enc}]

[2]
Underfull \hbox (badness 10000) in paragraph at lines 32--34

 []

LaTeX Font Info:    Font shape `T1/txr/b/n' in size <14.4> not available
(Font)              Font shape `T1/txr/bx/n' tried instead on input line 35.
LaTeX Font Info:    Trying to load font information for U+txsya on input line 37.
(/usr/local/texlive/2025/texmf-dist/tex/latex/txfonts/utxsya.fd
File: utxsya.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for U+txsyb on input line 37.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/txfonts/utxsyb.fd
File: utxsyb.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for U+txmia on input line 37.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/txfonts/utxmia.fd
File: utxmia.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Trying to load font information for U+txsyc on input line 37.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/txfonts/utxsyc.fd
File: utxsyc.fd 2000/12/15 v3.1
)
LaTeX Font Info:    Font shape `T1/txr/b/n' in size <10> not available
(Font)              Font shape `T1/txr/bx/n' tried instead on input line 39.


[3])

[4]
\openout2 = `Book01/Book1.aux'.

 (./Book01/Book1.tex

[5



] (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/locale/el/babel-greek.tex
Package babel Info: Importing font and identification data for greek
